"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"~sq_cРедактирование_отчетных_данных~sq_cstan","2","SELECT w.*, имена_станций.MAIN, имена_станций.форэм
FROM Станции2022 AS w INNER JOIN имена_станций ON w.NUMB1120 = имена_станций.NUMB
ORDER BY w.numb1, w.Year;
"
"~sq_cРедактирование_типовых_удельных~sq_ctypelist","2","SELECT DISTINCTROW *
FROM Типовые_удельные_расходы;
"
"~sq_cСеверо-Запад~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2002 AS [Северо-Запад]
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cСети_редактор~sq_cREU1","2","SELECT [Имена_областей].[РЭУ], [Имена_областей].[OBL], [Имена_областей].[OES]
FROM Имена_областей
ORDER BY [Имена_областей].[OES];
"
"~sq_cСети_редактор~sq_cREU2","2","SELECT [Имена_областей].[РЭУ], [Имена_областей].[OBL], [Имена_областей].[OES]
FROM Имена_областей
ORDER BY [Имена_областей].[OES];
"
"~sq_cСети_редактор~sq_cСети","2","SELECT DISTINCTROW *
FROM перетоки_табл;
"
"~sq_cСибирь~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2002 AS Сибирь
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cСоставные-станции~sq_cРазбивка","2","PARAMETERS __link Value;
SELECT DISTINCTROW *
FROM Разбивка2007 AS [Составные-станции]
WHERE ([__link] = numb1120);
"
"~sq_cСправка~sq_caf","2","SELECT name, n
FROM Список_полей
WHERE table=""a"";
"
"~sq_cСправка~sq_cflist","2","SELECT *
FROM Список_полей
WHERE table<>""a"";
"
"~sq_cСправка~sq_cso","2","SELECT [name], opt, vars
FROM Список_объектов;
"
"~sq_cТеплопотребление~sq_c9-ПС","2","PARAMETERS __code Value, __год Value;
SELECT DISTINCTROW *
FROM Теплопотребление_АО AS Теплопотребление
WHERE (([__code] = code)) AND ([__год] = год);
"
"~sq_cТеплопотребление~sq_cГорода","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM Города AS Теплопотребление
WHERE ([__code] = АО);
"
"~sq_cТеплопотребление~sq_cИсточники_тепла","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM (SELECT [Имена_станций].[NAME], [Станции2003].[Q], [Имена_станций].[codegor], [Имена_станций].[OBL], [Имена_станций].[NUMB] FROM Станции2003 INNER JOIN Имена_станций ON [Станции2003].[NUMB1120]=[Имена_станций].[NUMB] WHERE ((([Станции2003].[Q])>0) And (([Имена_станций].[MAIN])=0 Or ([Имена_станций].[MAIN]) Is Null) And (([Имена_станций].[Ведомство])=1)); )  AS Теплопотребление
WHERE ([__code] = obl);
"
"~sq_cТеплопотребление~sq_cПром_потребители","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM Потребители_тепла AS Теплопотребление
WHERE ([__code] = АО);
"
"~sq_cТеплопотребление1~sq_c9-ПС","2","PARAMETERS __code Value, __год Value;
SELECT DISTINCTROW *
FROM Теплопотребление_АО AS Теплопотребление1
WHERE (([__code] = code)) AND ([__год] = год);
"
"~sq_cТеплопотребление1~sq_cDocWord","2","PARAMETERS __codegor Value;
SELECT DISTINCTROW *
FROM (SELECT Города.* FROM Города; )  AS Теплопотребление1
WHERE ([__codegor] = code);
"
"~sq_cТеплопотребление1~sq_cГорода","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM Города AS Теплопотребление1
WHERE ([__code] = АО);
"
"~sq_cТеплопотребление1~sq_cИсточники_тепла","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM (SELECT [Имена_станций].[NAME], [Станции2003].[Q], [Имена_станций].[codegor], [Имена_станций].[OBL] FROM Станции2003 INNER JOIN Имена_станций ON [Станции2003].[NUMB1120]=[Имена_станций].[NUMB] WHERE ((([Станции2003].[Q])>0) And (([Имена_станций].[MAIN])=0 Or ([Имена_станций].[MAIN]) Is Null) And (([Имена_станций].[Ведомство])=1)); )  AS Теплопотребление1
WHERE ([__code] = obl);
"
"~sq_cТеплопотребление1~sq_cПром_потребители","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM Потребители_тепла AS Теплопотребление1
WHERE ([__code] = АО);
"
"~sq_cУрал~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2002 AS Урал
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cУсловие~sq_clistproch0","2","SELECT name, field, class, cond
FROM Список_условий
WHERE (((class)=""прочее""));
"
"~sq_cУсловие~sq_cliststan","2","SELECT [Имена_станций].[NAME], [имена_станций].[numb], ""w.numb1120"" AS field, ""query"" AS source
FROM Имена_станций;
"
"~sq_cУсловие~sq_cСписок11","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""ведомство""));
"
"~sq_cУсловие~sq_cСписок13","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""годы""));
"
"~sq_cУсловие~sq_cСписок15","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""топливо""));
"
"~sq_cУсловие~sq_cСписок21","2","SELECT [Имена_областей].[NAME], [Имена_областей].[OBL], ""w.obl"" AS field, ""query"" AS source
FROM Имена_областей;
"
"~sq_cУсловие~sq_cСписок27","2","SELECT [Имена_эк_районов].[NAME], [Имена_эк_районов].[er], ""w.er"" AS field, ""query"" AS source
FROM Имена_эк_районов;
"
"~sq_cУсловие~sq_cСписок29","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""дн""));
"
"~sq_cУсловие~sq_cСписок31","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""оборуд""));
"
"~sq_cУсловие~sq_cСписок39","2","SELECT NAME, oes, ""w.oes"" AS field, ""query"" AS source
FROM Имена_ОЭС;
"
"~sq_cУсловие~sq_cСписок5","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""уровень""));
"
"~sq_cУсловие~sq_cСписок61","2","SELECT [Список_условий].[name], [Список_условий].[field], [Список_условий].[class], [Список_условий].[cond]
FROM Список_условий
WHERE ((([Список_условий].[class])=""турбины""));
"
"~sq_cФорма1~sq_cГорода","2","SELECT DISTINCTROW *
FROM Города;
"
"~sq_cФорма1~sq_cФорма2","2","PARAMETERS __code Value;
SELECT DISTINCTROW *
FROM (SELECT Города.* FROM Города; )  AS Форма1
WHERE ([__code] = code);
"
"~sq_cЦентр~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2002 AS Центр
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_cЮг~sq_cДоп_угли","2","PARAMETERS __numb1120 Value, __year Value;
SELECT DISTINCTROW *
FROM Доп_угли2002 AS Юг
WHERE (([__numb1120] = numb1120)) AND ([__year] = year);
"
"~sq_dNT~sq_dQ","2","PARAMETERS __numb1120 Value;
SELECT DISTINCTROW *
FROM [Q(90-94)] AS NT
WHERE ([__numb1120] = numb1120);
"
"~sq_dОборудование(турбины)~sq_dТурбины","2","PARAMETERS __numb1120 Value;
SELECT DISTINCTROW *
FROM Турбины AS [Оборудование(турбины)]
WHERE ([__numb1120] = numb1120);
"
"~sq_dОборудование~sq_dКотлы","2","PARAMETERS __numb1120 Value;
SELECT DISTINCTROW *
FROM Котлы AS Оборудование
WHERE ([__numb1120] = numb1120);
"
"~sq_dОборудование~sq_dТурбины","2","PARAMETERS __numb1120 Value;
SELECT DISTINCTROW *
FROM Турбины AS Оборудование
WHERE ([__numb1120] = numb1120);
"
"~sq_dСправка(тест)~sq_dЗаголовок","2","PARAMETERS __h01 Value;
SELECT DISTINCTROW *
FROM [СправкаП(заголовок)] AS [Справка(тест)]
WHERE ([__h01] = h01);
"
"~sq_f9-ПС","2","SELECT DISTINCTROW *
FROM Теплопотребление_АО;
"
"~sq_fDocWord","2","SELECT Города.*
FROM Города;
"
"~sq_fвыбор_варианта","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fГорода","2","SELECT DISTINCTROW *
FROM Города;
"
"~sq_fДиаграмма","2","SELECT DISTINCTROW *
FROM Имена_станций;
"
"~sq_fДоп_угли","2","SELECT DISTINCTROW *
FROM Доп_угли2022;
"
"~sq_fИсточники_тепла","2","SELECT [Имена_станций].[NAME], [Станции2003].[Q], [Имена_станций].[codegor], [Имена_станций].[OBL], [Имена_станций].[NUMB]
FROM Станции2003 INNER JOIN Имена_станций ON [Станции2003].[NUMB1120]=[Имена_станций].[NUMB]
WHERE ((([Станции2003].[Q])>0) And (([Имена_станций].[MAIN])=0 Or ([Имена_станций].[MAIN]) Is Null) And (([Имена_станций].[Ведомство])=1));
"
"~sq_fКлассификатор_станций","2","SELECT DISTINCTROW *
FROM Имена_станций;
"
"~sq_fКотлы","2","SELECT DISTINCTROW *
FROM Котлы;
"
"~sq_fНастройка_отчета","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fНатура","2","SELECT DISTINCTROW *
FROM Натура99;
"
"~sq_fНатура1","2","SELECT DISTINCTROW *
FROM Натура99;
"
"~sq_fОбновление_классификатора_станций","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fПром_потребители","2","SELECT DISTINCTROW *
FROM Потребители_тепла;
"
"~sq_fРазбивка","2","SELECT DISTINCTROW *
FROM Разбивка2007;
"
"~sq_fРедактирование(котлы)","2","SELECT First(Имена_станций.NAME) AS NAME, Имена_станций.NUMB AS numb1120
FROM Имена_станций INNER JOIN Котлы ON Имена_станций.NUMB = Котлы.numb1120
GROUP BY Имена_станций.NUMB, Имена_станций.ordnumb
ORDER BY Имена_станций.ordnumb;
"
"~sq_fРедактирование_отчетных_данных","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fРедактирование_типовых_удельных","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fСети","2","SELECT DISTINCTROW *
FROM перетоки_табл;
"
"~sq_fСписки_агрегатов","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fСписок_вариантов","2","SELECT DISTINCTROW *
FROM [Список-вариантов];
"
"~sq_fСписок_запросов","2","SELECT DISTINCTROW *
FROM Список_запросов;
"
"~sq_fСписок_макетов","2","SELECT DISTINCTROW *
FROM Список_макетов;
"
"~sq_fСписок_объектов","2","SELECT DISTINCTROW *
FROM Список_объектов;
"
"~sq_fСписок_условий","2","SELECT DISTINCTROW *
FROM Список_условий;
"
"~sq_fСтанции_отчет","2","SELECT w.*, имена_станций.MAIN, имена_станций.форэм
FROM Станции2022 AS w INNER JOIN имена_станций ON w.NUMB1120 = имена_станций.NUMB
ORDER BY w.numb1, w.Year;
"
"~sq_fСтоимость","2","SELECT DISTINCTROW *
FROM Стоимость2020;
"
"~sq_fТеплопотребление","2","SELECT DISTINCTROW *
FROM Теплопотребление_АО;
"
"~sq_fТиповые_удельные_расходы","2","SELECT DISTINCTROW *
FROM Типовые_удельные_расходы;
"
"~sq_fТурбины","2","SELECT DISTINCTROW *
FROM Турбины;
"
"~sq_fУсловие","2","SELECT DISTINCTROW *
FROM main;
"
"~sq_fФорма1","2","SELECT Потребители_тепла.*
FROM Потребители_тепла
WHERE ((([Потребители_тепла].[Примечание]) Is Not Null) And (([Потребители_тепла].[codest])<>0));
"
"~sq_rNT","2","SELECT DISTINCTROW *
FROM [Ввод/демонтаж(90-94)];
"
"~sq_rQ","2","SELECT DISTINCTROW *
FROM [Q(90-94)];
"
"~sq_rДля_Редактирования","2","SELECT w.*, d.*, MAIN, форэм
FROM ([Станции(архив)] AS w LEFT JOIN [Доп_угли(архив)] AS d ON (w.year =d.YEAR) AND (w.numb1120 =d.NUMB1120)) INNER JOIN Имена_станций ON w.numb1120 = Имена_станций.NUMB;
"
"~sq_rКотлы","2","SELECT DISTINCTROW *
FROM Котлы;
"
"~sq_rМакет1_14","2","SELECT *
FROM [ОЭС(всего+по_топл+КЭС/ТЭЦ)];
"
"~sq_rМакет1_15(Европа)","2","SELECT *
FROM [ОЭС(всего+по_топл+КЭС/ТЭЦ)];
"
"~sq_rСтанции(архив)","2","SELECT DISTINCTROW *
FROM [Станции(архив)];
"
"~sq_rСтруктура-производства","2","SELECT DISTINCTROW *
FROM [Структура-производства];
"
"~sq_rТурбины","2","SELECT DISTINCTROW *
FROM Турбины;
"
"2007_для_Гладышевой","3","SELECT Имена_станций.NAME, Имена_ОЭС.name AS oesname, Имена_областей.NAME AS oblname, Имена_станций.ordnumb, Станции2007.YEAR, Станции2007.NUST, Станции2007.E, Станции2007.EOTP, Станции2007.EURT, Станции2007.EUST, Станции2007.Q, Станции2007.TURT, Станции2007.TUST, Станции2007.B, Станции2007.GAZ, Доп_угли2007.gazpp, Станции2007.MAZUT, Станции2007.TORF, Станции2007.SLAN, Станции2007.GTT, Станции2007.PROCH, Станции2007.UGOL, Станции2007.DON, Станции2007.PODM, Станции2007.PECH, Доп_угли2007.int, Доп_угли2007.vork, Станции2007.ARKT, Станции2007.KUZN, Станции2007.URAL, Доп_угли2007.sver, Доп_угли2007.chel, Доп_угли2007.kizel, Станции2007.BASHK, Станции2007.EKIB, Станции2007.KARAG, Станции2007.KAN, Доп_угли2007.nazar, Доп_угли2007.ibor, Доп_угли2007.berez, Доп_угли2007.per, Станции2007.IRKUT, Доп_угли2007.azey, Доп_угли2007.mug, Доп_угли2007.cher, Доп_угли2007.jer, Станции2007.HAK, Станции2007.TUV, Станции2007.BUR, Доп_угли2007.gusin, Доп_угли2007.tugn, Станции2007.CHIT, Доп_угли2007.har, Доп_угли2007.urt, Станции2007.NER, Доп_угли2007.neru, Доп_угли2007.pyak, Станции2007.RAICH, Доп_угли2007.rai, Доп_угли2007.erk, Станции2007.URG, Станции2007.PRIM, Станции2007.LUCH, Станции2007.MAG, Станции2007.SAH, Станции2007.USHUM, Станции2007.QOTR, Станции2007.SNK, Станции2007.EWTP, Станции2007.NT, Станции2007.OBOR, Станции2007.VED, Станции2007.OBL, Станции2007.DEP, Станции2007.OES, Станции2007.ER, Станции2007.NUMB1120, Имена_станций.Ведомство AS вед, IIf([ved]=1 Or [ved]=4,1,IIf([ved]=2 Or [ved]=3,2,0)) AS кэстэц, Имена_станций.D, Имена_станций.R, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.FO, Имена_станций.форэм, Станции2007.NTsum, Станции2007.GK, Станции2007.BE, имена_ГК.name AS namegk, имена_БЕ.name AS namebe, Города.Name AS Town
FROM ((((((Станции2007 INNER JOIN Имена_станций ON Станции2007.[NUMB1120] = Имена_станций.[NUMB]) INNER JOIN Имена_ОЭС ON Станции2007.[OES] = Имена_ОЭС.[oes]) INNER JOIN Имена_областей ON Станции2007.[OBL] = Имена_областей.[OBL]) LEFT JOIN Доп_угли2007 ON (Станции2007.[NUMB1120] = Доп_угли2007.[NUMB1120]) AND (Станции2007.[YEAR] = Доп_угли2007.[YEAR])) LEFT JOIN имена_ГК ON Станции2007.[GK] = имена_ГК.[code]) LEFT JOIN имена_БЕ ON Станции2007.[BE] = имена_БЕ.[code]) LEFT JOIN Города ON Имена_станций.[codegor] = Города.[code];
"
"Cost","2","SELECT DISTINCTROW Имена_станций.NAME, STAN.Year, STAN.OBL, IIf(STAN.gaz>0,z(STOIM.gaz)/z(STAN.gaz),0) AS GAZ_c, IIf(DUG.gazpp>0,z(STOIM.gazpp)/z(DUG.gazpp),0) AS gazpp_c, IIf(DUG.gaz_prir>0,z(STOIM.gaz_prir)/z(DUG.gaz_prir),0) AS gaz_prir_c, IIf(STAN.mazut>0,z(STOIM.mazut)/z(STAN.mazut),0) AS MAZUT_c, IIf(DUG.disel>0,z(STOIM.disel)/z(DUG.disel),0) AS disel_c, IIf(DUG.maztop>0,z(STOIM.maztop)/z(DUG.maztop),0) AS maztop_c, IIf(DUG.gtt>0,z(STOIM.gtt)/z(DUG.gtt),0) AS gtt_c, IIf(DUG.nft_proch>0,z(STOIM.nft_proch)/z(DUG.nft_proch),0) AS nft_proch_c, IIf(STAN.torf>0,z(STOIM.torf)/z(STAN.torf),0) AS TORF_c, IIf(STAN.ISK_GAZ>0,z(STOIM.isk_gaz)/z(STAN.isk_gaz),0) AS ISK_GAZ_c, IIf(DUG.domen_g>0,z(STOIM.domen_g)/z(DUG.domen_g),0) AS domen_g_c, IIf(DUG.koks_g>0,z(STOIM.koks_g)/z(DUG.koks_g),0) AS koks_g_c, IIf(DUG.prochgaz>0,z(STOIM.prochgaz)/z(DUG.prochgaz),0) AS prochgaz_c, IIf(STAN.proch>0,z(STOIM.proch)/z(STAN.proch),0) AS PROCH_c, IIf(DUG.tvproch>0,z(STOIM.tvproch)/z(DUG.tvproch),0) AS tvproch_c, IIf(DUG.szh_gaz>0,z(STOIM.szh_gaz)/z(DUG.szh_gaz),0) AS szh_gaz_c, IIf(DUG.inoe>0,z(STOIM.inoe)/z(DUG.inoe),0) AS inoe_c, IIf(STAN.don>0,z(STOIM.don)/z(STAN.don),0) AS DON_c, IIf(STAN.podm>0,z(STOIM.podm)/z(STAN.podm),0) AS PODM_c, IIf(STAN.pech>0,z(STOIM.pech)/z(STAN.pech),0) AS PECH_c, IIf(DUG.vork>0,z(STOIM.vork)/z(DUG.vork),0) AS vork_c, IIf(DUG.intin>0,z(STOIM.intin)/z(DUG.intin),0) AS intin_c, IIf(STAN.kuzn>0,z(STOIM.kuzn)/z(STAN.kuzn),0) AS KUZN_c, IIf(DUG.kuzngd>0,z(STOIM.kuzngd)/z(DUG.kuzngd),0) AS kuzngd_c, IIf(DUG.kuznt>0,z(STOIM.kuznt)/z(DUG.kuznt),0) AS kuznt_c, IIf(DUG.kuznss>0,z(STOIM.kuznss)/z(DUG.kuznss),0) AS kuznss_c, IIf(DUG.kuznun>0,z(STOIM.kuznun)/z(DUG.kuznun),0) AS kuznun_c, IIf(STAN.ural>0,z(STOIM.ural)/z(STAN.ural),0) AS URAL_c, IIf(DUG.sver>0,z(STOIM.sver)/z(DUG.sver),0) AS sver_c, IIf(DUG.chel>0,z(STOIM.chel)/z(DUG.chel),0) AS chel_c, IIf(DUG.kizel>0,z(STOIM.kizel)/z(DUG.kizel),0) AS kizel_c, IIf(STAN.bashk>0,z(STOIM.bashk)/z(STAN.bashk),0) AS BASHK_c, IIf(STAN.kazah>0,z(STOIM.kazah)/z(STAN.kazah),0) AS KAZAH_c, IIf(DUG.ekib>0,z(STOIM.ekib)/z(DUG.ekib),0) AS ekib_c, IIf(DUG.maikub>0,z(STOIM.maikub)/z(DUG.maikub),0) AS maikub_c, IIf(DUG.karag>0,z(STOIM.karag)/z(DUG.karag),0) AS karag_c, IIf(DUG.karajyra>0,z(STOIM.karajyra)/z(DUG.karajyra),0) AS karajyra_c, IIf(DUG.teniz>0,z(STOIM.teniz)/z(DUG.teniz),0) AS teniz_c, IIf(STAN.kan>0,z(STOIM.kan)/z(STAN.kan),0) AS KAN_c, IIf(DUG.nazar>0,z(STOIM.nazar)/z(DUG.nazar),0) AS nazar_c, IIf(DUG.ibor>0,z(STOIM.ibor)/z(DUG.ibor),0) AS ibor_c, IIf(DUG.berez>0,z(STOIM.berez)/z(DUG.berez),0) AS berez_c, IIf(DUG.per>0,z(STOIM.per)/z(DUG.per),0) AS per_c, IIf(DUG.irbei>0,z(STOIM.irbei)/z(DUG.irbei),0) AS irbei_c, IIf(DUG.kansk>0,z(STOIM.kansk)/z(DUG.kansk),0) AS kansk_c, IIf(STAN.irkut>0,z(STOIM.irkut)/z(STAN.irkut),0) AS IRKUT_c, IIf(DUG.azey>0,z(STOIM.azey)/z(DUG.azey),0) AS azey_c, IIf(DUG.mug>0,z(STOIM.mug)/z(DUG.mug),0) AS mug_c, IIf(DUG.cher>0,z(STOIM.cher)/z(DUG.cher),0) AS cher_c, IIf(STAN.tung>0,z(STOIM.tung)/z(STAN.tung),0) AS TUNG_c, IIf(DUG.jer>0,z(STOIM.jer)/z(DUG.jer),0) AS jer_c, IIf(DUG.karab>0,z(STOIM.karab)/z(DUG.karab),0) AS karab_c, IIf(STAN.hak>0,z(STOIM.hak)/z(STAN.hak),0) AS HAK_c, IIf(STAN.tuv>0,z(STOIM.tuv)/z(STAN.tuv),0) AS TUV_c, IIf(STAN.bur>0,z(STOIM.bur)/z(STAN.bur),0) AS BUR_c, IIf(DUG.gusin>0,z(STOIM.gusin)/z(DUG.gusin),0) AS gusin_c, IIf(DUG.tugn>0,z(STOIM.tugn)/z(DUG.tugn),0) AS tugn_c, IIf(DUG.okino>0,z(STOIM.okino)/z(DUG.okino),0) AS okino_c, IIf(STAN.chit>0,z(STOIM.chit)/z(STAN.chit),0) AS CHIT_c, IIf(DUG.har>0,z(STOIM.har)/z(DUG.har),0) AS har_c, IIf(DUG.urt>0,z(STOIM.urt)/z(DUG.urt),0) AS urt_c, IIf(DUG.tataur>0,z(STOIM.tataur)/z(DUG.tataur),0) AS tataur_c, IIf(DUG.tarbag>0,z(STOIM.tarbag)/z(DUG.tarbag),0) AS tarbag_c, IIf(DUG.zab_kam>0,z(STOIM.zab_kam)/z(DUG.zab_kam),0) AS zab_kam_c, IIf(STAN.amur>0,z(STOIM.amur)/z(STAN.amur),0) AS AMUR_c, IIf(DUG.rai>0,z(STOIM.rai)/z(DUG.rai),0) AS rai_c, IIf(DUG.erk>0,z(STOIM.erk)/z(DUG.erk),0) AS erk_c, IIf(DUG.ogodj>0,z(STOIM.ogodj)/z(DUG.ogodj),0) AS ogodj_c, IIf(DUG.svo>0,z(STOIM.svo)/z(DUG.svo),0) AS svo_c, IIf(STAN.urg>0,z(STOIM.urg)/z(STAN.urg),0) AS URG_c, IIf(STAN.ushum>0,z(STOIM.ushum)/z(STAN.ushum),0) AS USHUM_c, IIf(STAN.prim>0,z(STOIM.prim)/z(STAN.prim),0) AS PRIM_c, IIf(DUG.bikin>0,z(STOIM.bikin)/z(DUG.bikin),0) AS bikin_c, IIf(DUG.razdol>0,z(STOIM.razdol)/z(DUG.razdol),0) AS razdol_c, IIf(DUG.hankai>0,z(STOIM.hankai)/z(DUG.hankai),0) AS hankai_c, IIf(STAN.yakut>0,z(STOIM.yakut)/z(STAN.yakut),0) AS YAKUT_c, IIf(DUG.neru>0,z(STOIM.neru)/z(DUG.neru),0) AS neru_c, IIf(DUG.zyryan>0,z(STOIM.zyryan)/z(DUG.zyryan),0) AS zyryan_c, IIf(DUG.pyak>0,z(STOIM.pyak)/z(DUG.pyak),0) AS pyak_c, IIf(STAN.mag>0,z(STOIM.mag)/z(STAN.mag),0) AS MAG_c, IIf(STAN.chukot>0,z(STOIM.chukot)/z(STAN.chukot),0) AS CHUKOT_c, IIf(DUG.anad>0,z(STOIM.anad)/z(DUG.anad),0) AS anad_c, IIf(DUG.bering>0,z(STOIM.bering)/z(DUG.bering),0) AS bering_c, IIf(STAN.kamch>0,z(STOIM.kamch)/z(STAN.kamch),0) AS KAMCH_c, IIf(STAN.sah>0,z(STOIM.sah)/z(STAN.sah),0) AS SAH_c, STAN.NUMB1120, IIf(STAN.ved>0,0,1) AS sost, IIf(main>0,1,0) AS [group] INTO Цена2024
FROM ((Станции2024 AS STAN LEFT JOIN Доп_угли2024 AS DUG ON STAN.NUMB1120 = DUG.NUMB1120) LEFT JOIN Стоимость2024 AS STOIM ON STAN.NUMB1120 = STOIM.NUMB1120) INNER JOIN Имена_станций ON STAN.NUMB1120 = Имена_станций.NUMB
WHERE IIf(main>0,1,0)=0
ORDER BY STAN.numb1;
"
"Cost_ee","2","SELECT Станции2021.NUMB1120, Станции2021.year, Затраты_2021!Zatr_E/(Станции2021!EOTP*1000) AS cena_e, Имена_станций.NAME, Имена_станций.ordnumb, Затраты_2021!Zatr_Q/(Станции2021!Q*1000) AS cena_q, Затраты_2021!Zatr_P/(Станции2021!NUST*1000) AS cena_p INTO Цена_энергии_2021
FROM Станции2021 INNER JOIN (Затраты_2021 INNER JOIN Имена_станций ON Затраты_2021.NUMB1120=Имена_станций.NUMB) ON Станции2021.NUMB1120=Затраты_2021.NUMB1120
WHERE (((Затраты_2021.code_zatr)=10))
ORDER BY Имена_станций.ordnumb;
"
