Version =21
        0x54005500560000000000000084731eb1b4d72e4a806b54b80030083007000000 ,
        0xab7810332b1d2048898484ad56f5ebe0420055005200000000000000f9a5710e ,
        0x7f08094f9c5d58340d05239307000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x4300480049005400000000000000c5d832c683873d4d993bde143bc1f7470700 ,
        0x0000ab7810332b1d2048898484ad56f5ebe0590041004b005500540000000000 ,
        0x0000309ccd498f93184a86f187f93c08caa407000000ab7810332b1d20488984 ,
        0x84ad56f5ebe041004d0055005200000000000000c8f0f37ed1f09644bfd627f5 ,
        0x309bf38607000000ab7810332b1d2048898484ad56f5ebe05500520047000000 ,
        0x000000008e650b8b1978bd45a52226c63714d26407000000ab7810332b1d2048 ,
        0x898484ad56f5ebe05000520049004d000000000000007d041686b7f08142a55d ,
        0xf0bbb391d0e507000000ab7810332b1d2048898484ad56f5ebe0430048005500 ,
        0x4b004f00540000000000000059e8d0659e25274fba5ebfea7bb72a9907000000 ,
        0xab7810332b1d2048898484ad56f5ebe04d004100470000000000000075756267 ,
        0x1753054f8223117c11b3a35a07000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x53004100480000000000000079ac7788896fab4384a9b5c13f1d5c7e07000000 ,
        0xab7810332b1d2048898484ad56f5ebe051004f00540052000000000000003db8 ,
        0xeace22d5f1449ed54ed3665aedd407000000ab7810332b1d2048898484ad56f5 ,
        0xebe053004e004b00000000000000deb6eb2e61eb154e8ea4ef29d4976a010700 ,
        0x0000ab7810332b1d2048898484ad56f5ebe053004e0074000000000000007343 ,
        0xec66ed08eb45bcae1a361a412b9a07000000ab7810332b1d2048898484ad56f5 ,
        0xebe045005700540050000000000000003afe7881d695ca4d94a829c834c40be0 ,
        0x07000000ab7810332b1d2048898484ad56f5ebe04e005400000000000000c63b ,
        0x6d4ceba32d4e89d372c14672d58307000000ab7810332b1d2048898484ad56f5 ,
        0xebe06e007200000000000000a1fd90f7927f7e4b820cda8fc164e17307000000 ,
        0xab7810332b1d2048898484ad56f5ebe04b0041004d0043004800000000000000 ,
        0x8964b2dfbe80d043b2283ac35330c81f07000000ab7810332b1d2048898484ad ,
        0x56f5ebe055005300480055004d00000000000000e5c946590800bb498b6052e0 ,
        0x8882ad9e07000000ab7810332b1d2048898484ad56f5ebe04e00540073007500 ,
        0x6d0000000000000083987d1e198388469608b23db50c4b7d07000000ab781033 ,
        0x2b1d2048898484ad56f5ebe07600650064000000000000004437264f75a4c64f ,
        0xae005075ae02a81207000000ab7810332b1d2048898484ad56f5ebe04f004200 ,
        0x4f0052000000000000007cc9d2e9b4e50e41b28b1f49d060ab9207000000ab78 ,
        0x10332b1d2048898484ad56f5ebe0540055004e004700000000000000d8760f87 ,
        0x8e87ce479e56ff76f51be92707000000ab7810332b1d2048898484ad56f5ebe0 ,
        0x490053004b005f00470041005a00000000000000000000000000000000000000 ,
        0x000000000c000000050000000000000000000000000000000000
    End
    RecordSource ="SELECT w.*, имена_станций.MAIN, имена_станций.форэм FROM Станции2022 AS w INNER "
        "JOIN имена_станций ON w.NUMB1120 = имена_станций.NUMB ORDER BY w.numb1, w.Year;"
    OnCurrent ="[Event Procedure]"
    AfterUpdate ="[Event Procedure]"
    OnOpen ="[Event Procedure]"
    DatasheetFontName ="Times New Roman CYR"
    PrtMip = Begin
        0x6801000068010000680100006801000000000000201c0000e010000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x00736de001000000000000004440587503000000200593191447d20118af3001 ,
        0x010403069c00d40553ef8001010009009a0b3408640001000f00c80001000100 ,
        0xc80002000100413400c7dbe1020000001447d20153182cc1ec46d201aac7dbe1 ,
        0xa448d2017de80000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000000000000000000000000000000000000000000050524956 ,
        0x4220000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000180000000000102710271027 ,
        0x000010270000000000000000b000a40300000000000000000000000000000000 ,
        0x0000000000000000030000000000000030021000503403002888040000000000 ,
        0x00000000000000000000000000000000000000000000000046469ff205000000 ,
        0x04000000ff00ff00010000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000b0000000534d544a000000001000a000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x3002000045424441000001000100000001000000010000000100000000000000 ,
        0x5300740061006e00640061007200640000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000
    End
    PrtDevNames = Begin
        0x08001c0026000100000000000000000000000000000000000000000000000000 ,
        0x000000000000446f63756d656e74735c2a2e70646600
    End
    OnKeyDown ="[Event Procedure]"
    FilterOnLoad =255
    ShowPageMargins =0
    DatasheetGridlinesColor12 =12632256
    PrtDevModeW = Begin
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x01040306dc00d40553ef8001010009009a0b3408640001000f00c80001000100 ,
        0xc800020001004100340000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000000000000000000000000000000000000000000050524956 ,
        0x4220000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000180000000000102710271027 ,
        0x000010270000000000000000b000a40300000000000000000000000000000000 ,
        0x0000000000000000030000000000000030021000503403002888040000000000 ,
        0x00000000000000000000000000000000000000000000000046469ff205000000 ,
        0x04000000ff00ff00010000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000b0000000534d544a000000001000a000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x3002000045424441000001000100000001000000010000000100000000000000 ,
        0x5300740061006e00640061007200640000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000
    End
    PrtDevNamesW = Begin
        0x0400180022000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000044006f00630075006d0065006e00740073005c002a002e0070006400 ,
        0x66000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            TextFontCharSet =204
            FontName ="Tahoma"
        End
        Begin CommandButton
            TextFontCharSet =204
            Width =1701
            Height =283
            FontSize =8
            FontWeight =400
            ForeColor =-2147483630
            FontName ="Tahoma"
            BorderLineStyle =0
        End
        Begin CheckBox
            SpecialEffect =2
            BorderLineStyle =0
            LabelX =230
            LabelY =-30
        End
        Begin OptionGroup
            SpecialEffect =3
            BorderLineStyle =0
            Width =1701
            Height =1701
        End
        Begin TextBox
            AutoLabel = NotDefault
            FELineBreak = NotDefault
            OldBorderStyle =0
            TextFontCharSet =204
            BorderLineStyle =0
            Width =567
            Height =284
            LabelX =-1701
            FontName ="Tahoma"
            AsianLineBreak =255
        End
        Begin ComboBox
            SpecialEffect =2
            TextFontCharSet =204
            BorderLineStyle =0
            Width =1701
            LabelX =-1701
            FontName ="Tahoma"
        End
        Begin Subform
            SpecialEffect =2
            BorderLineStyle =0
            Width =1701
            Height =1701
        End
        Begin FormHeader
            Height =688
            BackColor =-2147483633
            Name ="ЗаголовокФормы"
            GUID = Begin
                0x48563e25e846a84e9c32227bd440067b
            End
            Begin
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =3405
                    FontSize =10
                    Name ="sumnust"
                    ControlSource ="=Sum([Nуст])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x696a3d1765705744b8ee2dca168737c4
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =3972
                    FontSize =10
                    TabIndex =1
                    Name ="sumnr"
                    ControlSource ="=Sum([Nрасп])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xb094bce9e257aa428014a48278fdd286
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =4539
                    FontSize =10
                    TabIndex =2
                    Name ="sume"
                    ControlSource ="=Sum([E])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xea31bcde5b015c499839b459c7f01929
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =5106
                    FontSize =10
                    TabIndex =3
                    Name ="sumeotp"
                    ControlSource ="=Sum([Eотп])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x6713417af875c44db8b2917a59f9f95f
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =5673
                    FontSize =10
                    TabIndex =4
                    Name ="sumeurt"
                    ControlSource ="=Sum([bэ])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x1dc56f86f90ac24fa1c6758cf080eebd
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =6240
                    FontSize =10
                    TabIndex =5
                    Name ="sumeust"
                    ControlSource ="=Sum([Вэ])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xebf81b20b98e0f43b5256b7caa7e1a76
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =6807
                    FontSize =10
                    TabIndex =6
                    Name ="sumq"
                    ControlSource ="=Sum([Q])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xe1c9c8f8498d3a4789e4c44e1af9866b
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =7374
                    FontSize =10
                    TabIndex =7
                    Name ="sumturt"
                    ControlSource ="=Sum([bт])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xa435b56af210bd47849a8e16683d8872
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =7941
                    FontSize =10
                    TabIndex =8
                    Name ="sumtust"
                    ControlSource ="=Sum([Вт])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x0684ea70e59c7a46a4bf68bdb2fbdf75
                    End

                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =8508
                    FontSize =10
                    TabIndex =9
                    Name ="sumb"
                    ControlSource ="=Sum([b])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xe7ff5fa0bd97e8429dc9499d127379b5
                    End

                End
                Begin TextBox
                    OverlapFlags =255
                    TextFontFamily =18
                    Left =9070
                    FontSize =10
                    TabIndex =10
                    Name ="sumgaz"
                    ControlSource ="=Sum([gaz])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x215123a3eb77084991c6aaaa00f8ac36
                    End

                    LayoutCachedLeft =9070
                    LayoutCachedWidth =9637
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =10204
                    FontSize =10
                    TabIndex =11
                    Name ="summazut"
                    ControlSource ="=Sum([mazut])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xd1c266be54905a4d98e95de8bc56a3c4
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =10771
                    FontSize =10
                    TabIndex =12
                    Name ="sumtorf"
                    ControlSource ="=Sum([torf])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xeac4a513e2b1774fb15eec6f9eca1f9c
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =11335
                    FontSize =10
                    TabIndex =13
                    Name ="sumslan"
                    ControlSource ="=Sum([slan])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x86900683f3690646ac5c82ec00dbaf05
                    End

                    LayoutCachedLeft =11335
                    LayoutCachedWidth =11902
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =11905
                    FontSize =10
                    TabIndex =14
                    Name ="sumproch"
                    ControlSource ="=Sum([proch])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2c8d36ee36d92f40ba22860cff08031b
                    End

                    LayoutCachedLeft =11905
                    LayoutCachedWidth =12472
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =12472
                    FontSize =10
                    TabIndex =15
                    Name ="sumugol"
                    ControlSource ="=Sum([ugol])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x95553a6f8d21974daf1752198381d4a4
                    End

                    LayoutCachedLeft =12472
                    LayoutCachedWidth =13039
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =13039
                    FontSize =10
                    TabIndex =16
