Version =21
                    LayoutCachedLeft =4648
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =5272
                    ColumnWidth =960
                    ColumnOrder =22
                    TabIndex =6
                    Name ="KUZN"
                    ControlSource ="KUZN"
                    GUID = Begin
                        0xc54e9fa5fb1b444b8d1c379e71791b77
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =5896
                    ColumnWidth =960
                    ColumnOrder =27
                    TabIndex =10
                    Name ="BASHK"
                    ControlSource ="BASHK"
                    GUID = Begin
                        0x6b340b541933c544ae8f66121d9bb0a8
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =6576
                    ColumnWidth =960
                    ColumnOrder =67
                    TabIndex =11
                    Name ="KAZAH"
                    ControlSource ="KAZAH"
                    GUID = Begin
                        0x89140f05e2b81a4a9cdf63f5ef3198a9
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =7256
                    ColumnWidth =960
                    ColumnOrder =38
                    TabIndex =59
                    Name ="KAN"
                    ControlSource ="KAN"
                    GUID = Begin
                        0xbced0ed66313954096cfb5ae34c9ef14
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =7880
                    ColumnOrder =31
                    TabIndex =83
                    Name ="IRKUT"
                    ControlSource ="IRKUT"
                    GUID = Begin
                        0x6d1a90681d3a554ca71469c73fea3be9
                    End

                    LayoutCachedLeft =7880
                    LayoutCachedWidth =8447
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =95
                    IMESentenceMode =3
                    Left =8447
                    ColumnWidth =990
                    ColumnOrder =35
                    TabIndex =84
                    Name ="TUNG"
                    ControlSource ="TUNG"
                    GUID = Begin
                        0xba97b6ccd81a7d469797ab12ad1555a2
                    End

                    LayoutCachedLeft =8447
                    LayoutCachedWidth =9014
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =95
                    Left =9014
                    ColumnWidth =960
                    ColumnOrder =49
                    TabIndex =18
                    Name ="HAK"
                    ControlSource ="HAK"
                    GUID = Begin
                        0x62d389b84363b046b8b4b24dfd12215f
                    End

                    LayoutCachedLeft =9014
                    LayoutCachedWidth =9581
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =9638
                    ColumnWidth =960
                    ColumnOrder =50
                    TabIndex =19
                    Name ="TUV"
                    ControlSource ="TUV"
                    GUID = Begin
                        0x3603198f5f450d47b25c93af2e5af299
                    End

                    LayoutCachedLeft =9638
                    LayoutCachedWidth =10205
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =10204
                    ColumnWidth =960
                    ColumnOrder =45
                    TabIndex =63
                    Name ="BUR"
                    ControlSource ="BUR"
                    GUID = Begin
                        0xadd78458eded484fa7946055996d8c34
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    ColumnWidth =960
                    ColumnOrder =51
                    TabIndex =22
                    Name ="CHIT"
                    ControlSource ="CHIT"
                    GUID = Begin
                        0x6266ce9a4a573a4cb8ae6ab0fbbd85cb
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =11564
                    ColumnWidth =960
                    ColumnOrder =57
                    TabIndex =24
                    Name ="AMUR"
                    ControlSource ="AMUR"
                    GUID = Begin
                        0xab79260e5656fd46b721a2a80b3c04d9
                    End

                    LayoutCachedLeft =11564
                    LayoutCachedWidth =12131
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =87
                    Left =12132
                    ColumnWidth =960
                    ColumnOrder =60
                    TabIndex =25
                    Name ="URG"
                    ControlSource ="URG"
                    GUID = Begin
                        0x0a898ee9153df04388132a1d812b4cf3
                    End

                    LayoutCachedLeft =12132
                    LayoutCachedWidth =12699
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =12756
                    ColumnWidth =960
                    ColumnOrder =78
                    TabIndex =42
                    Name ="USHUM"
                    ControlSource ="USHUM"
                    GUID = Begin
                        0xe56ba87fb7235743a63dead88e099f78
                    End

                    LayoutCachedLeft =12756
                    LayoutCachedWidth =13323
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =13379
                    ColumnWidth =960
                    ColumnOrder =61
                    TabIndex =26
                    Name ="PRIM"
                    ControlSource ="PRIM"
                    GUID = Begin
                        0x69993c0cb24c544caf33b1a56f5465ac
                    End

                    LayoutCachedLeft =13379
                    LayoutCachedWidth =13946
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =14060
                    ColumnWidth =960
                    ColumnOrder =70
                    TabIndex =23
                    Name ="YAKUT"
                    ControlSource ="YAKUT"
                    GUID = Begin
                        0xa02bf0881c874b49aab74dc745b6d1e4
                    End

                    LayoutCachedLeft =14060
                    LayoutCachedWidth =14627
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =14683
                    ColumnWidth =960
                    ColumnOrder =77
                    TabIndex =37
                    Name ="KAMCH"
                    ControlSource ="KAMCH"
                    GUID = Begin
                        0x2add95745613f94482a0054e036c3172
                    End

                    LayoutCachedLeft =14683
                    LayoutCachedWidth =15250
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =95
                    Left =15250
                    ColumnWidth =960
                    ColumnOrder =65
                    TabIndex =27
                    Name ="MAG"
                    ControlSource ="MAG"
                    GUID = Begin
                        0x120b876c0cca1e42be594b21f4c745f3
                    End

                    LayoutCachedLeft =15250
                    LayoutCachedWidth =15817
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =15817
                    ColumnWidth =960
                    ColumnOrder =74
                    TabIndex =64
                    Name ="CHUKOT"
                    ControlSource ="CHUKOT"
                    GUID = Begin
                        0xe73aeb84b176fa40969ae862b7d7e499
                    End

                    LayoutCachedLeft =15817
                    LayoutCachedWidth =16384
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =16440
                    ColumnWidth =960
                    ColumnOrder =66
                    TabIndex =28
                    Name ="SAH"
                    ControlSource ="SAH"
                    GUID = Begin
                        0x20860d28116a32479034e01b92d50170
                    End

                    LayoutCachedLeft =16440
                    LayoutCachedWidth =17007
                    LayoutCachedHeight =240
                End
                Begin TextBox
                    OverlapFlags =255
                    IMESentenceMode =3
                    Left =1700
                    Top =226
                    Height =220
                    ColumnOrder =4
                    TabIndex =69
                    Name ="gaz_prir"
                    ControlSource ="gaz_prir"
                    GUID = Begin
                        0xdac89aad5b4e4c42b09a14f14791c60d
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedTop =226
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =446
                End
                Begin TextBox
                    OverlapFlags =255
                    Left =7880
                    Top =226
                    ColumnWidth =960
                    ColumnOrder =32
                    TabIndex =16
                    Name ="azey"
                    ControlSource ="azey"
                    GUID = Begin
                        0xdeafd9d91063a745b4552e746bb77a6c
                    End

                    LayoutCachedLeft =7880
                    LayoutCachedTop =226
                    LayoutCachedWidth =8447
                    LayoutCachedHeight =466
                End
                Begin TextBox
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =8447
                    Top =226
                    ColumnWidth =960
                    ColumnOrder =36
                    TabIndex =61
                    Name ="jer"
                    ControlSource ="jer"
                    GUID = Begin
                        0x3ba90b614b1e7e44889741ac90d820dd
                    End

                    LayoutCachedLeft =8447
                    LayoutCachedTop =226
                    LayoutCachedWidth =9014
                    LayoutCachedHeight =466
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =2267
                    Top =283
                    Height =228
                    ColumnWidth =1220
                    ColumnOrder =7
                    TabIndex =65
                    Name ="domen_g"
                    ControlSource ="domen_g"
                    GUID = Begin
                        0xf1e085e4218a3941bee4250e083ca837
                    End

                    LayoutCachedLeft =2267
                    LayoutCachedTop =283
                    LayoutCachedWidth =2834
                    LayoutCachedHeight =511
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =2834
                    Top =283
                    Height =220
                    ColumnOrder =10
                    TabIndex =70
                    Name ="disel"
                    ControlSource ="disel"
                    GUID = Begin
                        0xb2edcb110ae8f449b8f039821f69940e
                    End

                    LayoutCachedLeft =2834
                    LayoutCachedTop =283
                    LayoutCachedWidth =3401
                    LayoutCachedHeight =503
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =3401
                    Top =283
                    Height =228
                    ColumnWidth =970
                    ColumnOrder =17
                    TabIndex =67
                    Name ="tvproch"
                    ControlSource ="tvproch"
                    GUID = Begin
                        0x8c1c6c8d2632094d971ac5f9b395455c
                    End

                    LayoutCachedLeft =3401
                    LayoutCachedTop =283
                    LayoutCachedWidth =3968
                    LayoutCachedHeight =511
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5272
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =23
                    TabIndex =55
                    Name ="kuzngd"
                    ControlSource ="kuzngd"
                    GUID = Begin
                        0xfc5276f0b42c4a469566139706b3ec4e
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =283
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =5896
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =28
                    TabIndex =7
                    Name ="sver"
                    ControlSource ="sver"
                    GUID = Begin
                        0xffd6c8f98fff0244ba170c53d1163060
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =283
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =6576
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =69
                    TabIndex =30
                    Name ="ekib"
                    ControlSource ="ekib"
                    GUID = Begin
                        0x3a4cc837eb392b4a96108e4c346b0e3b
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedTop =283
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =7256
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =39
                    TabIndex =12
                    Name ="nazar"
                    ControlSource ="nazar"
                    GUID = Begin
                        0x38e2e7c0f18b0447aa0f3249689b7bcf
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =283
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
