Version =21
        0x0000b66a07c92c773b499d399e2cda30ecad4b0041004d004300480000000000 ,
        0x0000534905b9475a7349b42d9e7689e9bf2507000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad55005300480055004d000000000000004d6f97bba5732140a465 ,
        0x6ac50634e63607000000b66a07c92c773b499d399e2cda30ecad6d0075006700 ,
        0x0000000000003430ad88e5bd5544af81a2da6954354207000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad6e006500720075000000000000004af7ac3a26b8e74c ,
        0xa14f6f2a1be248b407000000b66a07c92c773b499d399e2cda30ecad70007900 ,
        0x61006b000000000000004fa986b09a347c41a881106ef2de4b1607000000b66a ,
        0x07c92c773b499d399e2cda30ecad720061006900000000000000793b00ac11b8 ,
        0x334ebef4902e7edb38f207000000b66a07c92c773b499d399e2cda30ecad6500 ,
        0x72006b00000000000000f1a4fa7f89570a45b75be6af4b1cc92b07000000b66a ,
        0x07c92c773b499d399e2cda30ecad6b006100720061006200000000000000fc3e ,
        0x78657b9f204bac166e5d5e37a33d07000000b66a07c92c773b499d399e2cda30 ,
        0xecad6d00610069006b00750062000000000000008ce418247dbeeb41bf7c9942 ,
        0x42435a7607000000b66a07c92c773b499d399e2cda30ecad65006b0069006200 ,
        0x000000000000a7c3ed05e13e5642835ea2ba22895ebc07000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad7a0079007200790061006e000000000000004eff4fe9 ,
        0xb2f0b04cad04c40ceab9f55307000000b66a07c92c773b499d399e2cda30ecad ,
        0x61006e00610064000000000000007d34422a862cb644b1b5e2d0eaec921c0700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad62006500720069006e0067000000 ,
        0x00000000baef89191c9ca54aa44e758e24ce8b6207000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad680061006e006b0061006900000000000000460224aee6ef ,
        0x3b47976199a9dfb1356f07000000b66a07c92c773b499d399e2cda30ecad7200 ,
        0x61007a0064006f006c00000000000000b1ca8415adfa5a4b8cc79ed4f388b4a9 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad620069006b0069006e000000 ,
        0x00000000e6939e5829278a4e8f85ad7dd1d8927f07000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad740061007200620061006700000000000000e50105d37fc2 ,
        0xbb4aa6c200a174eb495c07000000b66a07c92c773b499d399e2cda30ecad7400 ,
        0x61007400610075007200000000000000215fbdc6f49fe346ac11338197ecfc1b ,
        0x07000000b66a07c92c773b499d399e2cda30ecad6f006b0069006e006f000000 ,
        0x00000000204fc6c28bd5a544a125ed382ead996d07000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad6b0061006e0073006b000000000000005ace33dae4ffc343 ,
        0x93c0ec817ffbc40f07000000b66a07c92c773b499d399e2cda30ecad69007200 ,
        0x620065006900000000000000c37a0358a82cba44b7fe8c020dc406c607000000 ,
        0xb66a07c92c773b499d399e2cda30ecad7a00610062005f006b0061006d000000 ,
        0x00000000a4fe1d1aeffb3e4abff924752bbffb9307000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad470041005a00000000000000f74d4a119502cf47a6e0b5b0 ,
        0x41b9c4ec07000000b66a07c92c773b499d399e2cda30ecad4d0041005a005500 ,
        0x5400000000000000b302779fe596964d9a9c6015c057db8107000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad6b0075007a006e00670064000000000000006da2 ,
        0x6a0d75e66943b7b323514f52592507000000b66a07c92c773b499d399e2cda30 ,
        0xecad6b0075007a006e007400000000000000e7d24674aec3cd41a5760c5c9c66 ,
        0xd25b07000000b66a07c92c773b499d399e2cda30ecad6b0075007a006e007300 ,
        0x7300000000000000447686e6dc34cd4096f5b27e23bb26fd07000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad6b0075007a006e0075006e0000000000000005cb ,
        0x9245cb6a3748a1f62b59f707ef0607000000b66a07c92c773b499d399e2cda30 ,
        0xecad64006f006d0065006e005f006700000000000000814ebe025de6d54195e6 ,
        0xf810b6c8ddd207000000b66a07c92c773b499d399e2cda30ecad700072006f00 ,
        0x63006800670061007a00000000000000b01c1c10ec8632458d2dc25a71b8d109 ,
        0x07000000b66a07c92c773b499d399e2cda30ecad74007600700072006f006300 ,
        0x6800000000000000075952ab4b4f7c4a904eb8457932c2b707000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad670061007a0070007000000000000000f39754b8 ,
        0xb42e51429b527086b3e2a72507000000b66a07c92c773b499d399e2cda30ecad ,
        0x670061007a005f0070007200690072000000000000008768c504b1908c468959 ,
        0x3e638552c19f07000000b66a07c92c773b499d399e2cda30ecad640069007300 ,
        0x65006c00000000000000692b34817a35254c9ceb4acf2425521007000000b66a ,
        0x07c92c773b499d399e2cda30ecad6d0061007a0074006f007000000000000000 ,
        0x7c6c1e12891e694c86630cfba80c8d6c07000000b66a07c92c773b499d399e2c ,
        0xda30ecad6e00660074005f00700072006f00630068000000000000000320021f ,
        0xdba18e4d847f846ce01d390c07000000b66a07c92c773b499d399e2cda30ecad ,
        0x6b00610072006100670000000000000015529c9c1c65374f94a8349b2cdb806e ,
        0x07000000b66a07c92c773b499d399e2cda30ecad6b006100720061006a007900 ,
        0x7200610000000000000075abdb0523ad0849b047cf4d94dade2207000000b66a ,
        0x07c92c773b499d399e2cda30ecad740065006e0069007a000000000000006a8e ,
        0x7b3f037e5a4b8cde0d7d5a21278c07000000b66a07c92c773b499d399e2cda30 ,
        0xecad6f0067006f0064006a000000000000002497d82cfc0de04a930d38459cfc ,
        0x014a07000000b66a07c92c773b499d399e2cda30ecad730076006f0000000000 ,
        0x00009b375907c0cfa048916bbbc489d51ff907000000b66a07c92c773b499d39 ,
        0x9e2cda30ecad4b0041005a00410048000000000000000b3e7061171f1c4fa412 ,
        0x0eb099db3ac207000000b66a07c92c773b499d399e2cda30ecad490053004b00 ,
        0x5f00470041005a0000000000000036008b375d81164c9d0885f0259910290700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad6b006f006b0073005f0067000000 ,
        0x000000000f4f163ae49c664f977c57bf907bc31307000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad73007a0068005f00670061007a00000000000000211675da ,
        0xdae08a42a514dcc9279168b107000000b66a07c92c773b499d399e2cda30ecad ,
        0x69006e006f006500000000000000045e584e3e2af5488aae44236b78a5f20700 ,
        0x0000b66a07c92c773b499d399e2cda30ecad4b0041004e000000000000006413 ,
        0x9e9f36076646ae728b2ab655dc2607000000b66a07c92c773b499d399e2cda30 ,
        0xecad490052004b0055005400000000000000e87e231f2f10d840bdb8c71799cc ,
        0x182b07000000b66a07c92c773b499d399e2cda30ecad540055004e0047000000 ,
        0x000000006948f45472a7a54d9471ff3f23ffbec707000000b66a07c92c773b49 ,
        0x9d399e2cda30ecad4200550052000000000000008563973f42ce714596d18ac3 ,
        0xc49ec33b07000000b66a07c92c773b499d399e2cda30ecad4300480049005400 ,
        0x000000000000f66ae35f140fc64290d33efd71a8844c07000000b66a07c92c77 ,
        0x3b499d399e2cda30ecad41004d0055005200000000000000376ca22b0fcd3744 ,
        0xa42d195986b3dae007000000b66a07c92c773b499d399e2cda30ecad50005200 ,
        0x49004d0000000000000086c3f62ef7fe0c4bba0ba3816984c7ab07000000b66a ,
        0x07c92c773b499d399e2cda30ecad590041004b005500540000000000000092d1 ,
        0x800804d6ff4381f00805e90b226407000000b66a07c92c773b499d399e2cda30 ,
        0xecad4300480055004b004f005400000000000000c2d31837c89b8c4ca91dbc79 ,
        0x2fb03aac07000000b66a07c92c773b499d399e2cda30ecad500052004f004300 ,
        0x4800000000000000c2867a7e89f3d049b5c0d3c36c72bec707000000b66a07c9 ,
        0x2c773b499d399e2cda30ecad6700740074000000000000000000000000000000 ,
        0x00000000000000000c000000050000000000000000000000000000000000
    End
    RecordSource ="Натура99"
    DatasheetFontName ="Arial Cyr"
    PrtMip = Begin
        0xae050000a6050000a6050000a605000000000000201c0000e010000001000000 ,
        0x010000006801000000000000a10700000100000001000000
    End
    PrtDevMode = Begin
        0x00000000444058750300000020059319cc43dc0118af5a0102000000d8c6320e ,
        0x010403069c00d40543ff8007010009009a0b3408640001000f00580202000100 ,
        0x58020300000041340043dc01b720400ba443dc0130c1bb315c45dc017de83f01 ,
        0xffffffff67b20000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000000000000000000000000000000000000000000050524956 ,
        0x4220000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000180000000000102710271027 ,
        0x000010270000000000000000b000a40300000000000000000000000000000000 ,
        0x0000000000000000030000000000000030021000503403002888040000000000 ,
        0x00000000000000000000000000000000000000000000000046469ff205000000 ,
        0x04000000ff00ff00010000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000b0000000534d544a000000001000a000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x3002000045424441000001000100000001000000010000000100000000000000 ,
        0x5300740061006e00640061007200640000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000
    End
    PrtDevNames = Begin
        0x08001c0026000100000000000000000000000000000000000000000000000000 ,
        0x000000000000446f63756d656e74735c2a2e7064660000000000000000000000 ,
        0x0000000000000000000000000000
    End
    OnDblClick ="[Event Procedure]"
    PivotTableXML ="<xml xmlns:x=\"urn:schemas-microsoft-com:office:excel\">\015\012 <x:PivotTable>\015"
        "\012  <x:OWCVersion>10.0.0.6854         </x:OWCVersion>\015\012  <x:NoDisplayToo"
        "lbar/>\015\012  <x:DisplayScreenTips/>\015\012  <x:NoAutoFit/>\015\012  <x:Heigh"
        "t>478</x:Height>\015\012  <x:Width>1276</x:Width>\015\012  <x:CubeProvider>msola"
        "p.2</x:CubeProvider>\015\012  <x:DisplayFieldList/>\015\012  <x:FieldListTop>219"
        "</x:FieldListTop>\015\012  <x:FieldListLeft>1056</x:FieldListLeft>\015\012  <x:F"
        "ieldListBottom>592</x:FieldListBottom>\015\012  <x:FieldListRight>1280</x:FieldL"
        "istRight>\015\012  <x:CacheDetails/>\015\012  <x:Name>Сводная таблица Microsoft "
        "Office 10.0</x:Name>\015\012  <x:DataAxisEmpty/>\015\012  <x:PivotField>\015\012"
        "   <x:Name>NAME</x:Name>\015\012   <x:EncodedType>adLongVarWChar</x:EncodedType>"
        "\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015"
        "\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField"
        ">\015\012   <x:Name>YEAR</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012"
        "   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>"
        "UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012"
        "  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>DON</x:Name>\015\012"
        "   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedT"
        "ype>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>"
        "\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>PODM</x:Name"
        ">\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x"
        ":EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedM"
        "embersBy>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>vor"
        "k</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>ad"
        "Double</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:Compar"
        "eOrderedMembersBy>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x"
        ":Name>int</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:Encode"
        "dType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</"
        "x:CompareOrderedMembersBy>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012"
        "   <x:Name>ARKT</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:"
        "EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>Unique"
        "Name</x:CompareOrderedMembersBy>\015\012  </x:PivotField>\015\012  <x:PivotField"
        ">\015\012   <x:Name>KUZN</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012"
        "   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>"
        "UniqueName</x:CompareOrderedMembersBy>\015\012  </x:PivotField>\015\012  <x:Pivo"
        "tField>\015\012   <x:Name>sver</x:Name>\015\012   <x:DataType>Number</x:DataType"
        ">\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedM"
        "embersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldLis"
        "t/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>chel</x:N"
        "ame>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble"
        "</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrder"
        "edMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012"
        "  <x:PivotField>\015\012   <x:Name>kizel</x:Name>\015\012   <x:DataType>Number</"
        "x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:Compa"
        "reOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplay"
        "InFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name"
        ">BASHK</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedTy"
        "pe>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:C"
        "ompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotFi"
        "eld>\015\012  <x:PivotField>\015\012   <x:Name>EKIB</x:Name>\015\012   <x:DataTy"
        "pe>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012"
        "   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <"
        "x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012"
        "   <x:Name>KARAG</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x"
        ":EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>Uniqu"
        "eName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  <"
        "/x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>nazar</x:Name>\015\012 "
        "  <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedTy"
        "pe>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015"
        "\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField"
        ">\015\012   <x:Name>ibor</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012"
        "   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>"
        "UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012"
        "  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>berez</x:Name>\015\012"
        "   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedT"
        "ype>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>"
        "\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotF"
        "ield>\015\012   <x:Name>per</x:Name>\015\012   <x:DataType>Number</x:DataType>\015"
        "\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMember"
        "sBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015"
        "\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>azey</x:Name>\015"
        "\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:Enco"
        "dedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMember"
        "sBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:Pi"
        "votField>\015\012   <x:Name>mug</x:Name>\015\012   <x:DataType>Number</x:DataTyp"
        "e>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrdered"
        "MembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldLi"
        "st/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>cher</x:"
        "Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDoubl"
        "e</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrde"
        "redMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012"
        "  <x:PivotField>\015\012   <x:Name>jer</x:Name>\015\012   <x:DataType>Number</x:"
        "DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:Compare"
        "OrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayIn"
        "FieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>k"
        "arab</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType"
        ">adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:Com"
        "pareOrderedMembersBy>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012  "
        " <x:Name>HAK</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:Enc"
        "odedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueNam"
        "e</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:P"
        "ivotField>\015\012  <x:PivotField>\015\012   <x:Name>TUV</x:Name>\015\012   <x:D"
        "ataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015"
        "\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012"
        "   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015"
        "\012   <x:Name>gusin</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012 "
        "  <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>U"
        "niqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012"
        "  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>tugn</x:Name>\015\012"
        "   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedT"
        "ype>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>"
        "\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotF"
        "ield>\015\012   <x:Name>CHIT</x:Name>\015\012   <x:DataType>Number</x:DataType>\015"
        "\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMember"
        "sBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015"
        "\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>har</x:Name>\015"
        "\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:Enco"
        "dedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMember"
        "sBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:Pi"
        "votField>\015\012   <x:Name>urt</x:Name>\015\012   <x:DataType>Number</x:DataTyp"
        "e>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrdered"
        "MembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldLi"
        "st/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>NER</x:N"
        "ame>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble"
        "</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrder"
        "edMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012"
        "  <x:PivotField>\015\012   <x:Name>neru</x:Name>\015\012   <x:DataType>Number</x"
        ":DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:Compar"
        "eOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayI"
        "nFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>"
        "pyak</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType"
        ">adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:Com"
        "pareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotFiel"
        "d>\015\012  <x:PivotField>\015\012   <x:Name>RAICH</x:Name>\015\012   <x:DataTyp"
        "e>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012 "
        "  <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x"
        ":NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012"
